id,identity,kind,location,managedBy,name,plan,properties,resourceGroup,sku/capacity,sku/family,sku/model,sku/name,sku/size,sku/tier,tags/costcentre,tags/environment,tags/live,type,sku,tags,tags/hidden-link:/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/Hoylake/providers/Microsoft.Compute/virtualMachines/HoylakeADF,tags/hidden-link:/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/Hoylake/providers/Microsoft.Logic/workflows/EODStoreListSITApp,tags/hidden-link:/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourcegroups/Hoylake/providers/microsoft.insights/components/Dev-JSPartnerAPI,tags/hidden-link:/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourcegroups/Hoylake/providers/microsoft.insights/components/Dev-JSPartnerAPIForVersioning,tags/hidden-link:/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/Hoylake/providers/Microsoft.Logic/workflows/FlatternXmlTotables-SITD2,tags/hidden-link:/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/Hoylake/providers/Microsoft.Logic/workflows/FlatternXmlToTables-DevD2-App,plan/name,plan/product,plan/promotionCode,plan/publisher
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/Hoylake/providers/Microsoft.ApiManagement/service/DevJSPartnerAPMG,,,westeurope,,DevJSPartnerAPMG,,,Hoylake,1,,,Developer,,,Shared_ PD5469_ PD6228,DEV/TEST,Yes,Microsoft.ApiManagement/service,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/Hoylake/providers/Microsoft.ApiManagement/service/TestJSPartnerAPMG,,,westeurope,,TestJSPartnerAPMG,,,Hoylake,1,,,Developer,,,Shared_ PD5469_ PD6228,DEV/TEST,Yes,Microsoft.ApiManagement/service,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/Hoylake/providers/Microsoft.Compute/availabilitySets/HoylakeAS,,,westeurope,,HoylakeAS,,,Hoylake,,,,,,,,,,Microsoft.Compute/availabilitySets,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/Hoylake/providers/Microsoft.Compute/availabilitySets/HoylakeDevAvailabilitySet,,,westeurope,,HoylakeDevAvailabilitySet,,,Hoylake,,,,,,,,,,Microsoft.Compute/availabilitySets,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/HOYLAKE/providers/Microsoft.Compute/disks/AzureVMAS2_OsDisk_1_eb87d6a3f3d446db902f35fdd64e0423,,,westeurope,/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/Hoylake/providers/Microsoft.Compute/virtualMachines/AzureVMAS2,AzureVMAS2_OsDisk_1_eb87d6a3f3d446db902f35fdd64e0423,,,HOYLAKE,,,,Premium_LRS,,Premium,,,,Microsoft.Compute/disks,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/HOYLAKE/providers/Microsoft.Compute/disks/ChangeHgAvlVM_OsDisk_1_72faecd72cc84dc5a7bc83f43b2c72a4,,,westeurope,/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/Hoylake/providers/Microsoft.Compute/virtualMachines/ChangeHgAvlVM,ChangeHgAvlVM_OsDisk_1_72faecd72cc84dc5a7bc83f43b2c72a4,,,HOYLAKE,,,,Premium_LRS,,Premium,,,,Microsoft.Compute/disks,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/HOYLAKE/providers/Microsoft.Compute/disks/Demo1_OsDisk_1_ca6d37fe69c0456aaaf68b6031a0f5df,,,westeurope,/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/Hoylake/providers/Microsoft.Compute/virtualMachines/Demo1,Demo1_OsDisk_1_ca6d37fe69c0456aaaf68b6031a0f5df,,,HOYLAKE,,,,Premium_LRS,,Premium,,,,Microsoft.Compute/disks,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/HOYLAKE/providers/Microsoft.Compute/disks/Demo2_OsDisk_1_c1ad7dcf022344c8bc5d7e790e8ddbf6,,,westeurope,/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/Hoylake/providers/Microsoft.Compute/virtualMachines/Demo2,Demo2_OsDisk_1_c1ad7dcf022344c8bc5d7e790e8ddbf6,,,HOYLAKE,,,,Premium_LRS,,Premium,,,,Microsoft.Compute/disks,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/HOYLAKE/providers/Microsoft.Compute/disks/DemoAS1_OsDisk_1_29a4b5710a6442118dc5d2272650e5a3,,,westeurope,/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/Hoylake/providers/Microsoft.Compute/virtualMachines/DemoAS1,DemoAS1_OsDisk_1_29a4b5710a6442118dc5d2272650e5a3,,,HOYLAKE,,,,Premium_LRS,,Premium,,,,Microsoft.Compute/disks,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/HOYLAKE/providers/Microsoft.Compute/disks/DemoAS2_OsDisk_1_5a09af64876d436e89974244e86ab526,,,westeurope,/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/Hoylake/providers/Microsoft.Compute/virtualMachines/DemoAS2,DemoAS2_OsDisk_1_5a09af64876d436e89974244e86ab526,,,HOYLAKE,,,,Premium_LRS,,Premium,,,,Microsoft.Compute/disks,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/HOYLAKE/providers/Microsoft.Compute/disks/DemoVM1_OsDisk_1_bfea819bae044b279a00d3f57dc6cf9e,,,westeurope,/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/Hoylake/providers/Microsoft.Compute/virtualMachines/DemoVM1,DemoVM1_OsDisk_1_bfea819bae044b279a00d3f57dc6cf9e,,,HOYLAKE,,,,Premium_LRS,,Premium,,,,Microsoft.Compute/disks,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/HOYLAKE/providers/Microsoft.Compute/disks/DemoVM2_OsDisk_1_021ea8804e964b6f9a90d1ee2349b096,,,westeurope,/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/Hoylake/providers/Microsoft.Compute/virtualMachines/DemoVM2,DemoVM2_OsDisk_1_021ea8804e964b6f9a90d1ee2349b096,,,HOYLAKE,,,,Premium_LRS,,Premium,,,,Microsoft.Compute/disks,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/HOYLAKE/providers/Microsoft.Compute/disks/HgCheckVM1_OsDisk_1_e42e30bdf8f94fbcabf5532c2a36ea2d,,,westeurope,/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/Hoylake/providers/Microsoft.Compute/virtualMachines/HgCheckVM1,HgCheckVM1_OsDisk_1_e42e30bdf8f94fbcabf5532c2a36ea2d,,,HOYLAKE,,,,Premium_LRS,,Premium,,,,Microsoft.Compute/disks,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/HOYLAKE/providers/Microsoft.Compute/disks/HgCheckVM_OsDisk_1_4b953a27ad5b46bc95e998aad1aa4a9d,,,westeurope,,HgCheckVM_OsDisk_1_4b953a27ad5b46bc95e998aad1aa4a9d,,,HOYLAKE,,,,Premium_LRS,,Premium,,,,Microsoft.Compute/disks,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/HOYLAKE/providers/Microsoft.Compute/disks/hoylakevm_OsDisk_1_e06acf94fd97484e9b4829818ee334e7,,,westeurope,,hoylakevm_OsDisk_1_e06acf94fd97484e9b4829818ee334e7,,,HOYLAKE,,,,Premium_LRS,,Premium,Shared_ PD5469_ PD6228,DEV/TEST,Yes,Microsoft.Compute/disks,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/HOYLAKE/providers/Microsoft.Compute/disks/HoyLakeVmDev_OsDisk_1_9a653ef5bc0c4d289754c2f47bd63e96,,,westeurope,,HoyLakeVmDev_OsDisk_1_9a653ef5bc0c4d289754c2f47bd63e96,,,HOYLAKE,,,,Premium_LRS,,Premium,Shared_ PD5469_ PD6228,DEV/TEST,Yes,Microsoft.Compute/disks,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/HOYLAKE/providers/Microsoft.Compute/disks/jshoylakedevVM3_OsDisk_1_752f337d90a44885a952ed03dc38ac37,,,westeurope,/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/Hoylake/providers/Microsoft.Compute/virtualMachines/jshoylakedevVM3,jshoylakedevVM3_OsDisk_1_752f337d90a44885a952ed03dc38ac37,,,HOYLAKE,,,,Premium_LRS,,Premium,Shared_ PD5469_ PD6228,DEV/TEST,Yes,Microsoft.Compute/disks,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/HOYLAKE/providers/Microsoft.Compute/disks/jshoylaketest1_OsDisk_1_5edbc125209341aaa457855eb979040e,,,westeurope,/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/Hoylake/providers/Microsoft.Compute/virtualMachines/jshoylaketest1,jshoylaketest1_OsDisk_1_5edbc125209341aaa457855eb979040e,,,HOYLAKE,,,,Premium_LRS,,Premium,Shared_ PD5469_ PD6228,DEV/TEST,Yes,Microsoft.Compute/disks,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/HOYLAKE/providers/Microsoft.Compute/disks/JSWholeSaleHgVM_OsDisk_1_a75034c27b5e49ed92e1e74444da26e9,,,westeurope,/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/Hoylake/providers/Microsoft.Compute/virtualMachines/JSWholeSaleHgVM,JSWholeSaleHgVM_OsDisk_1_a75034c27b5e49ed92e1e74444da26e9,,,HOYLAKE,,,,Premium_LRS,,Premium,,,,Microsoft.Compute/disks,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/HOYLAKE/providers/Microsoft.Compute/disks/TestVM_OsDisk_1_d9b71050b46f480e93ef8833ce90b610,,,westeurope,,TestVM_OsDisk_1_d9b71050b46f480e93ef8833ce90b610,,,HOYLAKE,,,,Premium_LRS,,Premium,Shared_ PD5469_ PD6228,DEV/TEST,Yes,Microsoft.Compute/disks,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/HOYLAKE/providers/Microsoft.Compute/disks/VMforAS1_OsDisk_1_dad81e0b66b149e8aff91f1f520beac1,,,westeurope,/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/Hoylake/providers/Microsoft.Compute/virtualMachines/VMforAS1,VMforAS1_OsDisk_1_dad81e0b66b149e8aff91f1f520beac1,,,HOYLAKE,,,,Premium_LRS,,Premium,,,,Microsoft.Compute/disks,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/HOYLAKE/providers/Microsoft.Compute/disks/WholesalehgVM2_OsDisk_1_4880d1aa52a542f79e5d4a221fa476c0,,,westeurope,/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/Hoylake/providers/Microsoft.Compute/virtualMachines/WholesalehgVM2,WholesalehgVM2_OsDisk_1_4880d1aa52a542f79e5d4a221fa476c0,,,HOYLAKE,,,,Premium_LRS,,Premium,,,,Microsoft.Compute/disks,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/hoylake/providers/Microsoft.Compute/restorePointCollections/AzureBackup_jshoylakedevvm3,,,westeurope,,AzureBackup_jshoylakedevvm3,,,hoylake,,,,,,,,,,Microsoft.Compute/restorePointCollections,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/hoylake/providers/Microsoft.Compute/restorePointCollections/AzureBackup_jshoylaketest1,,,westeurope,,AzureBackup_jshoylaketest1,,,hoylake,,,,,,,Shared_ PD5469_ PD6228,DEV/TEST,Yes,Microsoft.Compute/restorePointCollections,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/Hoylake/providers/Microsoft.Compute/restorePointCollections/AzureBackup_JSWholeSaleHgVM,,,westeurope,,AzureBackup_JSWholeSaleHgVM,,,Hoylake,,,,,,,,,,Microsoft.Compute/restorePointCollections,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/Hoylake/providers/Microsoft.Compute/restorePointCollections/AzureBackup_WholesalehgVM2,,,westeurope,,AzureBackup_WholesalehgVM2,,,Hoylake,,,,,,,,,,Microsoft.Compute/restorePointCollections,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/Hoylake/providers/Microsoft.Compute/virtualMachines/ChangeHgAvlVM,,,westeurope,,ChangeHgAvlVM,,,Hoylake,,,,,,,,,,Microsoft.Compute/virtualMachines,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/HOYLAKE/providers/Microsoft.Compute/virtualMachines/ChangeHgAvlVM/extensions/MicrosoftMonitoringAgent,,,westeurope,,ChangeHgAvlVM/MicrosoftMonitoringAgent,,,HOYLAKE,,,,,,,,,,Microsoft.Compute/virtualMachines/extensions,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/Hoylake/providers/Microsoft.Compute/virtualMachines/HgCheckVM1,,,westeurope,,HgCheckVM1,,,Hoylake,,,,,,,,,,Microsoft.Compute/virtualMachines,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/HOYLAKE/providers/Microsoft.Compute/virtualMachines/HgCheckVM1/extensions/MicrosoftMonitoringAgent,,,westeurope,,HgCheckVM1/MicrosoftMonitoringAgent,,,HOYLAKE,,,,,,,,,,Microsoft.Compute/virtualMachines/extensions,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/Hoylake/providers/Microsoft.Compute/virtualMachines/HoylakeADF,,,westeurope,,HoylakeADF,,,Hoylake,,,,,,,Shared_ PD5469_ PD6228,DEV/TEST,Yes,Microsoft.Compute/virtualMachines,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/HOYLAKE/providers/Microsoft.Compute/virtualMachines/HoylakeADF/extensions/IaaSAntimalware,,,westeurope,,HoylakeADF/IaaSAntimalware,,,HOYLAKE,,,,,,,Shared_ PD5469_ PD6228,DEV/TEST,Yes,Microsoft.Compute/virtualMachines/extensions,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/HOYLAKE/providers/Microsoft.Compute/virtualMachines/HoylakeADF/extensions/MicrosoftMonitoringAgent,,,westeurope,,HoylakeADF/MicrosoftMonitoringAgent,,,HOYLAKE,,,,,,,Shared_ PD5469_ PD6228,DEV/TEST,Yes,Microsoft.Compute/virtualMachines/extensions,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/hoylake/providers/Microsoft.Compute/virtualMachines/hoylakeadf/extensions/VMSnapshot,,,westeurope,,hoylakeadf/VMSnapshot,,,hoylake,,,,,,,Shared_ PD5469_ PD6228,DEV/TEST,Yes,Microsoft.Compute/virtualMachines/extensions,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/Hoylake/providers/Microsoft.Compute/virtualMachines/hoylakevm,,,westeurope,,hoylakevm,,,Hoylake,,,,,,,Shared_ PD5469_ PD6228,DEV/TEST,Yes,Microsoft.Compute/virtualMachines,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/HOYLAKE/providers/Microsoft.Compute/virtualMachines/hoylakevm/extensions/MicrosoftMonitoringAgent,,,westeurope,,hoylakevm/MicrosoftMonitoringAgent,,,HOYLAKE,,,,,,,Shared_ PD5469_ PD6228,DEV/TEST,Yes,Microsoft.Compute/virtualMachines/extensions,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/hoylake/providers/Microsoft.Compute/virtualMachines/hoylakevm/extensions/VMSnapshot,,,westeurope,,hoylakevm/VMSnapshot,,,hoylake,,,,,,,Shared_ PD5469_ PD6228,DEV/TEST,Yes,Microsoft.Compute/virtualMachines/extensions,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/Hoylake/providers/Microsoft.Compute/virtualMachines/JSDEVVMBackup,,,westeurope,,JSDEVVMBackup,,,Hoylake,,,,,,,Shared_ PD5469_ PD6228,DEV/TEST,Yes,Microsoft.Compute/virtualMachines,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/HOYLAKE/providers/Microsoft.Compute/virtualMachines/JSDEVVMBackup/extensions/MicrosoftMonitoringAgent,,,westeurope,,JSDEVVMBackup/MicrosoftMonitoringAgent,,,HOYLAKE,,,,,,,,,,Microsoft.Compute/virtualMachines/extensions,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/Hoylake/providers/Microsoft.Compute/virtualMachines/jshoylakedev1,,,westeurope,,jshoylakedev1,,,Hoylake,,,,,,,Shared_ PD5469_ PD6228,DEV/TEST,Yes,Microsoft.Compute/virtualMachines,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/HOYLAKE/providers/Microsoft.Compute/virtualMachines/jshoylakedev1/extensions/MicrosoftMonitoringAgent,,,westeurope,,jshoylakedev1/MicrosoftMonitoringAgent,,,HOYLAKE,,,,,,,Shared_ PD5469_ PD6228,DEV/TEST,Yes,Microsoft.Compute/virtualMachines/extensions,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/hoylake/providers/Microsoft.Compute/virtualMachines/jshoylakedev1/extensions/VMSnapshot,,,westeurope,,jshoylakedev1/VMSnapshot,,,hoylake,,,,,,,Shared_ PD5469_ PD6228,DEV/TEST,Yes,Microsoft.Compute/virtualMachines/extensions,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/Hoylake/providers/Microsoft.Compute/virtualMachines/jshoylakedev2,,,westeurope,,jshoylakedev2,,,Hoylake,,,,,,,Shared_ PD5469_ PD6228,DEV/TEST,Yes,Microsoft.Compute/virtualMachines,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/HOYLAKE/providers/Microsoft.Compute/virtualMachines/jshoylakedev2/extensions/MicrosoftMonitoringAgent,,,westeurope,,jshoylakedev2/MicrosoftMonitoringAgent,,,HOYLAKE,,,,,,,Shared_ PD5469_ PD6228,DEV/TEST,Yes,Microsoft.Compute/virtualMachines/extensions,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/hoylake/providers/Microsoft.Compute/virtualMachines/jshoylakedev2/extensions/VMSnapshot,,,westeurope,,jshoylakedev2/VMSnapshot,,,hoylake,,,,,,,Shared_ PD5469_ PD6228,DEV/TEST,Yes,Microsoft.Compute/virtualMachines/extensions,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/Hoylake/providers/Microsoft.Compute/virtualMachines/jshoylakedevVM2,,,westeurope,,jshoylakedevVM2,,,Hoylake,,,,,,,Shared_ PD5469_ PD6228,DEV/TEST,Yes,Microsoft.Compute/virtualMachines,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/HOYLAKE/providers/Microsoft.Compute/virtualMachines/jshoylakedevVM2/extensions/MicrosoftMonitoringAgent,,,westeurope,,jshoylakedevVM2/MicrosoftMonitoringAgent,,,HOYLAKE,,,,,,,Shared_ PD5469_ PD6228,DEV/TEST,Yes,Microsoft.Compute/virtualMachines/extensions,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/hoylake/providers/Microsoft.Compute/virtualMachines/jshoylakedevvm2/extensions/VMSnapshot,,,westeurope,,jshoylakedevvm2/VMSnapshot,,,hoylake,,,,,,,Shared_ PD5469_ PD6228,DEV/TEST,Yes,Microsoft.Compute/virtualMachines/extensions,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/Hoylake/providers/Microsoft.Compute/virtualMachines/jshoylakedevVM3,,,westeurope,,jshoylakedevVM3,,,Hoylake,,,,,,,Shared_ PD5469_ PD6228,DEV/TEST,Yes,Microsoft.Compute/virtualMachines,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/HOYLAKE/providers/Microsoft.Compute/virtualMachines/jshoylakedevVM3/extensions/MicrosoftMonitoringAgent,,,westeurope,,jshoylakedevVM3/MicrosoftMonitoringAgent,,,HOYLAKE,,,,,,,Shared_ PD5469_ PD6228,DEV/TEST,Yes,Microsoft.Compute/virtualMachines/extensions,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/Hoylake/providers/Microsoft.Compute/virtualMachines/jshoylaketest1,,,westeurope,,jshoylaketest1,,,Hoylake,,,,,,,Shared_ PD5469_ PD6228,DEV/TEST,Yes,Microsoft.Compute/virtualMachines,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/HOYLAKE/providers/Microsoft.Compute/virtualMachines/jshoylaketest1/extensions/IaaSAntimalware,,,westeurope,,jshoylaketest1/IaaSAntimalware,,,HOYLAKE,,,,,,,Shared_ PD5469_ PD6228,DEV/TEST,Yes,Microsoft.Compute/virtualMachines/extensions,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/HOYLAKE/providers/Microsoft.Compute/virtualMachines/jshoylaketest1/extensions/MicrosoftMonitoringAgent,,,westeurope,,jshoylaketest1/MicrosoftMonitoringAgent,,,HOYLAKE,,,,,,,Shared_ PD5469_ PD6228,DEV/TEST,Yes,Microsoft.Compute/virtualMachines/extensions,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/Hoylake/providers/Microsoft.Compute/virtualMachines/JSWholeSaleHgVM,,,westeurope,,JSWholeSaleHgVM,,,Hoylake,,,,,,,,,,Microsoft.Compute/virtualMachines,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/Hoylake/providers/Microsoft.Compute/virtualMachines/JSWholeSaleHgVM/extensions/IaaSAntimalware,,,westeurope,,JSWholeSaleHgVM/IaaSAntimalware,,,Hoylake,,,,,,,,,,Microsoft.Compute/virtualMachines/extensions,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/Hoylake/providers/Microsoft.Compute/virtualMachines/JSWholeSaleHgVM/extensions/IaaSDiagnostics,,,westeurope,,JSWholeSaleHgVM/IaaSDiagnostics,,,Hoylake,,,,,,,,,,Microsoft.Compute/virtualMachines/extensions,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/HOYLAKE/providers/Microsoft.Compute/virtualMachines/JSWholeSaleHgVM/extensions/MicrosoftMonitoringAgent,,,westeurope,,JSWholeSaleHgVM/MicrosoftMonitoringAgent,,,HOYLAKE,,,,,,,,,,Microsoft.Compute/virtualMachines/extensions,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/Hoylake/providers/Microsoft.Compute/virtualMachines/WholesalehgVM2,,,westeurope,,WholesalehgVM2,,,Hoylake,,,,,,,,,,Microsoft.Compute/virtualMachines,,,,,,,,,,,,
/subscriptions/8d74bfbe-15e1-43d1-8272-423e37441789/resourceGroups/Hoylake/providers/Microsoft.Compute/virtualMachines/WholesalehgVM2/extensions/IaaSAntimalware,,,westeurope,,WholesalehgVM2/IaaSAntimalware,,,Hoylake,,,,,,,,,,Microsoft.Compute/virtualMachines/extensions,,,,,,,,,,,,
